time,lat,lon,elev
2019-12-22 01:04:19,-68.087,142.88,
2019-12-22 01:04:20,-68.154,142.88,
2019-12-22 01:04:21,-68.222,142.88,
2019-12-22 01:04:22,-68.289,142.881,
2019-12-22 01:04:23,-68.35600000000001,142.881,
2019-12-22 01:04:24,-68.42399999999999,142.881,
2019-12-22 01:04:25,-68.491,142.881,
2019-12-22 01:04:26,-68.559,142.882,
2019-12-22 01:04:27,-68.626,142.882,
2019-12-22 01:04:28,-68.694,142.882,
2019-12-22 01:04:29,-68.76100000000001,142.88299999999995,
2019-12-22 01:04:30,-68.829,142.88299999999995,
2019-12-22 01:04:31,-68.89699999999999,142.88299999999995,
2019-12-22 01:04:32,-68.964,142.884,
2019-12-22 01:04:33,-69.032,142.884,
2019-12-22 01:04:34,-69.1,142.884,
2019-12-22 01:04:35,-69.167,142.884,
2019-12-22 01:04:36,-69.235,142.885,
2019-12-22 01:04:37,-69.303,142.885,
2019-12-22 01:04:38,-69.37,142.885,
2019-12-22 01:04:39,-69.438,142.886,
2019-12-22 01:04:40,-69.506,142.886,
2019-12-22 01:04:41,-69.574,142.886,
2019-12-22 01:04:42,-69.642,142.887,
2019-12-22 01:04:43,-69.71,142.887,
2019-12-22 01:04:44,-69.778,142.887,
2019-12-22 01:04:45,-69.846,142.888,
2019-12-22 01:04:46,-69.913,142.888,
2019-12-22 01:04:47,-69.98100000000001,142.888,
2019-12-22 01:04:48,-70.04899999999999,142.889,
2019-12-22 01:04:49,-70.117,142.889,
2019-12-22 01:04:50,-70.186,142.89,
2019-12-22 01:04:51,-70.25399999999999,142.89,
2019-12-22 01:04:52,-70.322,142.89,
2019-12-22 01:04:53,-70.39,142.891,
2019-12-22 01:04:54,-70.458,142.891,
2019-12-22 01:04:55,-70.52600000000002,142.891,
2019-12-22 01:04:56,-70.594,142.892,
2019-12-22 01:04:57,-70.663,142.892,
2019-12-22 01:04:58,-70.73100000000002,142.893,
2019-12-22 01:04:59,-70.79899999999998,142.893,
2019-12-22 01:05:00,-70.867,142.893,
2019-12-22 01:05:01,-70.936,142.894,
2019-12-22 01:05:02,-71.00399999999998,142.894,
2019-12-22 01:05:03,-71.072,142.895,
2019-12-22 01:05:04,-71.141,142.895,
2019-12-22 01:05:05,-71.209,142.895,
2019-12-22 01:05:06,-71.277,142.89600000000004,
2019-12-22 01:05:07,-71.346,142.89600000000004,
2019-12-22 01:05:08,-71.414,142.89700000000005,
2019-12-22 01:05:09,-71.483,142.89700000000005,
2019-12-22 01:05:10,-71.551,142.898,
2019-12-22 01:05:11,-71.62,142.898,
2019-12-22 01:05:12,-71.688,142.898,
2019-12-22 01:05:13,-71.757,142.899,
2019-12-22 01:05:14,-71.825,142.899,
2019-12-22 01:05:15,-71.89399999999998,142.9,
2019-12-22 01:05:16,-71.96300000000002,142.9,
2019-12-22 01:05:17,-72.031,142.901,
2019-12-22 01:05:18,-72.1,142.901,
2019-12-22 01:05:19,-72.169,142.90200000000004,
2019-12-22 01:05:20,-72.237,142.90200000000004,
2019-12-22 01:05:21,-72.306,142.903,
2019-12-22 01:05:22,-72.375,142.903,
2019-12-22 01:05:23,-72.443,142.904,
2019-12-22 01:05:24,-72.512,142.904,
2019-12-22 01:05:25,-72.581,142.905,
2019-12-22 01:05:26,-72.65,142.905,
2019-12-22 01:05:27,-72.719,142.906,
2019-12-22 01:05:28,-72.788,142.906,
2019-12-22 01:05:29,-72.857,142.907,
2019-12-22 01:05:30,-72.925,142.907,
2019-12-22 01:05:31,-72.994,142.908,
2019-12-22 01:05:32,-73.063,142.908,
2019-12-22 01:05:33,-73.132,142.909,
2019-12-22 01:05:34,-73.20100000000002,142.91,
2019-12-22 01:05:35,-73.27,142.91,
2019-12-22 01:05:36,-73.339,142.911,
2019-12-22 01:05:37,-73.408,142.911,
2019-12-22 01:05:38,-73.477,142.912,
2019-12-22 01:05:39,-73.546,142.91299999999995,
2019-12-22 01:05:40,-73.616,142.91299999999995,
2019-12-22 01:05:41,-73.685,142.914,
2019-12-22 01:05:42,-73.75399999999998,142.914,
2019-12-22 01:05:43,-73.82300000000002,142.915,
2019-12-22 01:05:44,-73.892,142.916,
2019-12-22 01:05:45,-73.961,142.916,
2019-12-22 01:05:46,-74.031,142.917,
2019-12-22 01:05:47,-74.1,142.918,
2019-12-22 01:05:48,-74.169,142.918,
2019-12-22 01:05:49,-74.238,142.91899999999995,
2019-12-22 01:05:50,-74.308,142.92,
2019-12-22 01:05:51,-74.377,142.92,
2019-12-22 01:05:52,-74.446,142.921,
2019-12-22 01:05:53,-74.516,142.922,
2019-12-22 01:05:54,-74.585,142.922,
2019-12-22 01:05:55,-74.654,142.923,
2019-12-22 01:05:56,-74.72399999999998,142.924,
2019-12-22 01:05:57,-74.793,142.924,
2019-12-22 01:05:58,-74.863,142.925,
2019-12-22 01:05:59,-74.932,142.92600000000004,
2019-12-22 01:06:00,-75.002,142.92700000000005,
2019-12-22 01:06:01,-75.071,142.92700000000005,
2019-12-22 01:06:02,-75.141,142.928,
2019-12-22 01:06:03,-75.21,142.929,
2019-12-22 01:06:04,-75.28,142.93,
2019-12-22 01:06:05,-75.34899999999998,142.931,
2019-12-22 01:06:06,-75.419,142.931,
2019-12-22 01:06:07,-75.48899999999998,142.93200000000004,
2019-12-22 01:06:08,-75.558,142.933,
2019-12-22 01:06:09,-75.628,142.934,
2019-12-22 01:06:10,-75.697,142.935,
2019-12-22 01:06:11,-75.767,142.936,
2019-12-22 01:06:12,-75.837,142.936,
2019-12-22 01:06:13,-75.906,142.937,
2019-12-22 01:06:14,-75.976,142.938,
2019-12-22 01:06:15,-76.046,142.939,
2019-12-22 01:06:16,-76.116,142.94,
2019-12-22 01:06:17,-76.185,142.941,
2019-12-22 01:06:18,-76.255,142.942,
2019-12-22 01:06:19,-76.325,142.94299999999996,
2019-12-22 01:06:20,-76.395,142.944,
2019-12-22 01:06:21,-76.465,142.945,
2019-12-22 01:06:22,-76.535,142.946,
2019-12-22 01:06:23,-76.604,142.947,
2019-12-22 01:06:24,-76.67399999999998,142.94799999999995,
2019-12-22 01:06:25,-76.744,142.94899999999996,
2019-12-22 01:06:26,-76.814,142.95,
2019-12-22 01:06:27,-76.884,142.951,
2019-12-22 01:06:28,-76.954,142.952,
2019-12-22 01:06:29,-77.024,142.953,
2019-12-22 01:06:30,-77.094,142.954,
2019-12-22 01:06:31,-77.164,142.955,
2019-12-22 01:06:32,-77.234,142.95600000000005,
2019-12-22 01:06:33,-77.304,142.957,
2019-12-22 01:06:34,-77.374,142.958,
2019-12-22 01:06:35,-77.444,142.959,
2019-12-22 01:06:36,-77.514,142.96,
2019-12-22 01:06:37,-77.584,142.96200000000005,
2019-12-22 01:06:38,-77.654,142.963,
2019-12-22 01:06:39,-77.725,142.964,
2019-12-22 01:06:40,-77.795,142.965,
2019-12-22 01:06:41,-77.865,142.966,
2019-12-22 01:06:42,-77.935,142.968,
2019-12-22 01:06:43,-78.005,142.969,
2019-12-22 01:06:44,-78.075,142.97,
2019-12-22 01:06:45,-78.146,142.972,
2019-12-22 01:06:46,-78.21600000000002,142.97299999999996,
2019-12-22 01:06:47,-78.286,142.974,
2019-12-22 01:06:48,-78.35600000000002,142.976,
2019-12-22 01:06:49,-78.42699999999998,142.977,
2019-12-22 01:06:50,-78.497,142.97799999999995,
2019-12-22 01:06:51,-78.567,142.98,
2019-12-22 01:06:52,-78.638,142.981,
2019-12-22 01:06:53,-78.708,142.983,
2019-12-22 01:06:54,-78.778,142.984,
2019-12-22 01:06:55,-78.84899999999998,142.986,
2019-12-22 01:06:56,-78.919,142.987,
2019-12-22 01:06:57,-78.98899999999998,142.989,
2019-12-22 01:06:58,-79.06,142.99,
2019-12-22 01:06:59,-79.13,142.99200000000005,
2019-12-22 01:07:00,-79.20100000000002,142.993,
2019-12-22 01:07:01,-79.271,142.995,
2019-12-22 01:07:02,-79.34100000000002,142.997,
2019-12-22 01:07:03,-79.41199999999998,142.998,
2019-12-22 01:07:04,-79.482,143.0,
2019-12-22 01:07:05,-79.553,143.002,
2019-12-22 01:07:06,-79.623,143.003,
2019-12-22 01:07:07,-79.694,143.005,
2019-12-22 01:07:08,-79.764,143.007,
2019-12-22 01:07:09,-79.835,143.009,
2019-12-22 01:07:10,-79.905,143.011,
2019-12-22 01:07:11,-79.976,143.013,
2019-12-22 01:07:12,-80.047,143.014,
2019-12-22 01:07:13,-80.117,143.016,
2019-12-22 01:07:14,-80.188,143.018,
2019-12-22 01:07:15,-80.258,143.02,
2019-12-22 01:07:16,-80.329,143.02200000000005,
2019-12-22 01:07:17,-80.4,143.024,
2019-12-22 01:07:18,-80.47,143.02700000000004,
2019-12-22 01:07:19,-80.541,143.029,
2019-12-22 01:07:20,-80.612,143.031,
2019-12-22 01:07:21,-80.682,143.033,
2019-12-22 01:07:22,-80.753,143.035,
2019-12-22 01:07:23,-80.824,143.03799999999995,
2019-12-22 01:07:24,-80.89399999999998,143.04,
2019-12-22 01:07:25,-80.965,143.042,
2019-12-22 01:07:26,-81.036,143.045,
2019-12-22 01:07:27,-81.107,143.047,
2019-12-22 01:07:28,-81.17699999999998,143.05,
2019-12-22 01:07:29,-81.248,143.05200000000005,
2019-12-22 01:07:30,-81.319,143.055,
2019-12-22 01:07:31,-81.39,143.05700000000004,
2019-12-22 01:07:32,-81.461,143.06,
2019-12-22 01:07:33,-81.531,143.063,
2019-12-22 01:07:34,-81.602,143.065,
2019-12-22 01:07:35,-81.673,143.06799999999996,
2019-12-22 01:07:36,-81.744,143.071,
2019-12-22 01:07:37,-81.815,143.07399999999996,
2019-12-22 01:07:38,-81.88600000000002,143.077,
2019-12-22 01:07:39,-81.956,143.08,
2019-12-22 01:07:40,-82.027,143.083,
2019-12-22 01:07:41,-82.098,143.086,
2019-12-22 01:07:42,-82.169,143.089,
2019-12-22 01:07:43,-82.24,143.092,
2019-12-22 01:07:44,-82.311,143.096,
2019-12-22 01:07:45,-82.382,143.099,
2019-12-22 01:07:46,-82.45299999999997,143.102,
2019-12-22 01:07:47,-82.524,143.106,
2019-12-22 01:07:48,-82.595,143.11,
2019-12-22 01:07:49,-82.666,143.113,
2019-12-22 01:07:50,-82.73700000000002,143.11700000000005,
2019-12-22 01:07:51,-82.80799999999998,143.121,
2019-12-22 01:07:52,-82.87899999999998,143.125,
2019-12-22 01:07:53,-82.95,143.128,
2019-12-22 01:07:54,-83.021,143.13299999999995,
2019-12-22 01:07:55,-83.09200000000001,143.137,
2019-12-22 01:07:56,-83.163,143.141,
2019-12-22 01:07:57,-83.234,143.145,
2019-12-22 01:07:58,-83.305,143.15,
2019-12-22 01:07:59,-83.376,143.154,
2019-12-22 01:08:00,-83.447,143.159,
2019-12-22 01:08:01,-83.51799999999999,143.16299999999995,
2019-12-22 01:08:02,-83.589,143.168,
2019-12-22 01:08:03,-83.66,143.173,
2019-12-22 01:08:04,-83.73100000000002,143.178,
2019-12-22 01:08:05,-83.802,143.183,
2019-12-22 01:08:06,-83.874,143.189,
2019-12-22 01:08:07,-83.945,143.194,
2019-12-22 01:08:08,-84.016,143.2,
2019-12-22 01:08:09,-84.087,143.205,
2019-12-22 01:08:10,-84.15799999999999,143.211,
2019-12-22 01:08:11,-84.229,143.217,
2019-12-22 01:08:12,-84.3,143.22299999999996,
2019-12-22 01:08:13,-84.37200000000001,143.22899999999996,
2019-12-22 01:08:14,-84.443,143.236,
2019-12-22 01:08:15,-84.514,143.243,
2019-12-22 01:08:16,-84.585,143.249,
2019-12-22 01:08:17,-84.656,143.256,
2019-12-22 01:08:18,-84.727,143.263,
2019-12-22 01:08:19,-84.79899999999998,143.27100000000004,
2019-12-22 01:08:20,-84.87,143.278,
2019-12-22 01:08:21,-84.941,143.286,
2019-12-22 01:08:22,-85.012,143.29399999999995,
2019-12-22 01:08:23,-85.084,143.303,
2019-12-22 01:08:24,-85.155,143.311,
2019-12-22 01:08:25,-85.226,143.32,
2019-12-22 01:08:26,-85.29700000000003,143.329,
2019-12-22 01:08:27,-85.369,143.338,
2019-12-22 01:08:28,-85.44,143.34799999999996,
2019-12-22 01:08:29,-85.51100000000002,143.358,
2019-12-22 01:08:30,-85.58200000000002,143.368,
2019-12-22 01:08:31,-85.654,143.379,
2019-12-22 01:08:32,-85.725,143.39,
2019-12-22 01:08:33,-85.796,143.401,
2019-12-22 01:08:34,-85.868,143.41299999999995,
2019-12-22 01:08:35,-85.939,143.425,
2019-12-22 01:08:36,-86.01,143.438,
2019-12-22 01:08:37,-86.081,143.451,
2019-12-22 01:08:38,-86.15299999999998,143.464,
2019-12-22 01:08:39,-86.22399999999998,143.47799999999995,
2019-12-22 01:08:40,-86.295,143.493,
2019-12-22 01:08:41,-86.367,143.50799999999995,
2019-12-22 01:08:42,-86.43799999999997,143.524,
2019-12-22 01:08:43,-86.509,143.54,
2019-12-22 01:08:44,-86.581,143.558,
2019-12-22 01:08:45,-86.652,143.575,
2019-12-22 01:08:46,-86.723,143.594,
2019-12-22 01:08:47,-86.795,143.614,
2019-12-22 01:08:48,-86.866,143.634,
2019-12-22 01:08:49,-86.93700000000003,143.655,
2019-12-22 01:08:50,-87.009,143.678,
2019-12-22 01:08:51,-87.08,143.701,
2019-12-22 01:08:52,-87.152,143.726,
2019-12-22 01:08:53,-87.223,143.752,
2019-12-22 01:08:54,-87.294,143.779,
2019-12-22 01:08:55,-87.366,143.808,
2019-12-22 01:08:56,-87.43700000000003,143.839,
2019-12-22 01:08:57,-87.508,143.871,
2019-12-22 01:08:58,-87.58,143.905,
2019-12-22 01:08:59,-87.65100000000002,143.941,
2019-12-22 01:09:00,-87.723,143.98,
2019-12-22 01:09:01,-87.794,144.02100000000004,
2019-12-22 01:09:02,-87.865,144.065,
2019-12-22 01:09:03,-87.93700000000003,144.111,
2019-12-22 01:09:04,-88.008,144.162,
2019-12-22 01:09:05,-88.08,144.216,
2019-12-22 01:09:06,-88.15100000000002,144.274,
2019-12-22 01:09:07,-88.22200000000002,144.336,
2019-12-22 01:09:08,-88.294,144.404,
2019-12-22 01:09:09,-88.365,144.47799999999995,
2019-12-22 01:09:10,-88.43700000000003,144.559,
2019-12-22 01:09:11,-88.508,144.648,
2019-12-22 01:09:12,-88.579,144.745,
2019-12-22 01:09:13,-88.65100000000002,144.85299999999995,
2019-12-22 01:09:14,-88.72200000000002,144.97299999999996,
2019-12-22 01:09:15,-88.79299999999998,145.107,
2019-12-22 01:09:16,-88.865,145.257,
2019-12-22 01:09:17,-88.936,145.429,
2019-12-22 01:09:18,-89.008,145.624,
2019-12-22 01:09:19,-89.079,145.85,
2019-12-22 01:09:20,-89.15,146.115,
2019-12-22 01:09:21,-89.22200000000002,146.42700000000005,
2019-12-22 01:09:22,-89.29299999999998,146.803,
2019-12-22 01:09:23,-89.36399999999998,147.262,
2019-12-22 01:09:24,-89.435,147.838,
2019-12-22 01:09:25,-89.506,148.58,
2019-12-22 01:09:26,-89.57700000000001,149.572,
2019-12-22 01:09:27,-89.648,150.963,
2019-12-22 01:09:28,-89.719,153.054,
2019-12-22 01:09:29,-89.789,156.537,
2019-12-22 01:09:30,-89.85700000000001,163.401,
2019-12-22 01:09:31,-89.92,-178.241,
2019-12-22 01:09:32,-89.949,-116.981,
2019-12-22 01:09:33,-89.905,-69.358,
2019-12-22 01:09:34,-89.84,-55.668,
2019-12-22 01:09:35,-89.771,-50.029,
2019-12-22 01:09:36,-89.70100000000002,-47.01300000000001,
2019-12-22 01:09:37,-89.63,-45.144,
2019-12-22 01:09:38,-89.559,-43.87600000000001,
2019-12-22 01:09:39,-89.488,-42.96,
2019-12-22 01:09:40,-89.417,-42.267,
2019-12-22 01:09:41,-89.346,-41.725,
2019-12-22 01:09:42,-89.275,-41.289,
2019-12-22 01:09:43,-89.20299999999997,-40.932,
2019-12-22 01:09:44,-89.132,-40.633,
2019-12-22 01:09:45,-89.061,-40.379,
2019-12-22 01:09:46,-88.98899999999998,-40.162,
2019-12-22 01:09:47,-88.91799999999998,-39.973,
2019-12-22 01:09:48,-88.84700000000002,-39.807,
2019-12-22 01:09:49,-88.775,-39.661,
2019-12-22 01:09:50,-88.704,-39.531,
2019-12-22 01:09:51,-88.632,-39.414,
2019-12-22 01:09:52,-88.561,-39.309,
2019-12-22 01:09:53,-88.49,-39.214,
2019-12-22 01:09:54,-88.41799999999998,-39.128,
2019-12-22 01:09:55,-88.34700000000002,-39.049,
2019-12-22 01:09:56,-88.275,-38.977,
2019-12-22 01:09:57,-88.204,-38.91,
2019-12-22 01:09:58,-88.133,-38.849,
2019-12-22 01:09:59,-88.061,-38.792,
2019-12-22 01:10:00,-87.99,-38.739,
2019-12-22 01:10:01,-87.91799999999998,-38.689,
2019-12-22 01:10:02,-87.84700000000002,-38.643,
2019-12-22 01:10:03,-87.77600000000002,-38.6,
2019-12-22 01:10:04,-87.704,-38.56,
2019-12-22 01:10:05,-87.633,-38.522,
2019-12-22 01:10:06,-87.561,-38.486,
2019-12-22 01:10:07,-87.49,-38.453,
2019-12-22 01:10:08,-87.419,-38.421,
2019-12-22 01:10:09,-87.34700000000002,-38.391,
2019-12-22 01:10:10,-87.27600000000002,-38.363,
2019-12-22 01:10:11,-87.205,-38.336,
2019-12-22 01:10:12,-87.133,-38.31,
2019-12-22 01:10:13,-87.06200000000003,-38.286,
2019-12-22 01:10:14,-86.99,-38.262,
2019-12-22 01:10:15,-86.919,-38.24,
2019-12-22 01:10:16,-86.848,-38.219,
2019-12-22 01:10:17,-86.77600000000002,-38.199,
2019-12-22 01:10:18,-86.705,-38.179,
2019-12-22 01:10:19,-86.634,-38.161,
2019-12-22 01:10:20,-86.56200000000003,-38.143,
2019-12-22 01:10:21,-86.491,-38.126,
2019-12-22 01:10:22,-86.42,-38.11,
2019-12-22 01:10:23,-86.348,-38.094,
2019-12-22 01:10:24,-86.277,-38.079,
2019-12-22 01:10:25,-86.206,-38.065,
2019-12-22 01:10:26,-86.134,-38.051,
2019-12-22 01:10:27,-86.06299999999997,-38.037,
2019-12-22 01:10:28,-85.992,-38.024,
2019-12-22 01:10:29,-85.92,-38.012,
2019-12-22 01:10:30,-85.84899999999998,-38.0,
2019-12-22 01:10:31,-85.77799999999998,-37.988,
2019-12-22 01:10:32,-85.70700000000002,-37.977,
2019-12-22 01:10:33,-85.635,-37.966,
2019-12-22 01:10:34,-85.564,-37.956,
2019-12-22 01:10:35,-85.493,-37.945,
2019-12-22 01:10:36,-85.421,-37.936,
2019-12-22 01:10:37,-85.35,-37.926,
2019-12-22 01:10:38,-85.279,-37.917,
2019-12-22 01:10:39,-85.208,-37.908,
2019-12-22 01:10:40,-85.13600000000002,-37.899,
2019-12-22 01:10:41,-85.065,-37.891,
2019-12-22 01:10:42,-84.994,-37.882,
2019-12-22 01:10:43,-84.92299999999999,-37.874,
2019-12-22 01:10:44,-84.851,-37.867,
2019-12-22 01:10:45,-84.78,-37.859,
2019-12-22 01:10:46,-84.709,-37.852,
2019-12-22 01:10:47,-84.63799999999998,-37.845,
2019-12-22 01:10:48,-84.56700000000002,-37.838,
2019-12-22 01:10:49,-84.495,-37.831,
2019-12-22 01:10:50,-84.42399999999998,-37.824,
2019-12-22 01:10:51,-84.353,-37.81800000000001,
2019-12-22 01:10:52,-84.28200000000002,-37.812,
2019-12-22 01:10:53,-84.211,-37.806,
2019-12-22 01:10:54,-84.14,-37.8,
2019-12-22 01:10:55,-84.069,-37.794,
2019-12-22 01:10:56,-83.99700000000001,-37.788,
2019-12-22 01:10:57,-83.926,-37.783,
2019-12-22 01:10:58,-83.855,-37.777,
2019-12-22 01:10:59,-83.78399999999998,-37.772,
2019-12-22 01:11:00,-83.713,-37.767,
2019-12-22 01:11:01,-83.64200000000002,-37.762,
2019-12-22 01:11:02,-83.571,-37.757,
2019-12-22 01:11:03,-83.5,-37.752,
2019-12-22 01:11:04,-83.429,-37.747,
2019-12-22 01:11:05,-83.35700000000001,-37.743,
2019-12-22 01:11:06,-83.286,-37.738,
2019-12-22 01:11:07,-83.215,-37.734,
2019-12-22 01:11:08,-83.14399999999998,-37.73,
2019-12-22 01:11:09,-83.073,-37.725,
2019-12-22 01:11:10,-83.00200000000002,-37.721,
2019-12-22 01:11:11,-82.931,-37.717,
2019-12-22 01:11:12,-82.86,-37.713,
2019-12-22 01:11:13,-82.789,-37.71,
2019-12-22 01:11:14,-82.71799999999998,-37.706,
2019-12-22 01:11:15,-82.647,-37.702,
2019-12-22 01:11:16,-82.57600000000002,-37.698,
2019-12-22 01:11:17,-82.505,-37.695,
2019-12-22 01:11:18,-82.434,-37.691,
2019-12-22 01:11:19,-82.363,-37.688,
2019-12-22 01:11:20,-82.29299999999998,-37.685,
2019-12-22 01:11:21,-82.22200000000002,-37.681,
2019-12-22 01:11:22,-82.15100000000002,-37.678,
2019-12-22 01:11:23,-82.08,-37.675,
2019-12-22 01:11:24,-82.009,-37.672,
2019-12-22 01:11:25,-81.93799999999997,-37.669,
2019-12-22 01:11:26,-81.867,-37.666,
2019-12-22 01:11:27,-81.796,-37.663,
2019-12-22 01:11:28,-81.725,-37.66,
2019-12-22 01:11:29,-81.655,-37.657,
2019-12-22 01:11:30,-81.584,-37.654,
2019-12-22 01:11:31,-81.513,-37.652,
2019-12-22 01:11:32,-81.442,-37.649,
2019-12-22 01:11:33,-81.37100000000002,-37.646,
2019-12-22 01:11:34,-81.3,-37.644,
2019-12-22 01:11:35,-81.23,-37.641,
2019-12-22 01:11:36,-81.15899999999998,-37.639,
2019-12-22 01:11:37,-81.08800000000002,-37.636,
2019-12-22 01:11:38,-81.017,-37.634,
2019-12-22 01:11:39,-80.947,-37.631,
2019-12-22 01:11:40,-80.876,-37.629,
2019-12-22 01:11:41,-80.805,-37.627,
2019-12-22 01:11:42,-80.735,-37.624,
2019-12-22 01:11:43,-80.664,-37.622,
2019-12-22 01:11:44,-80.593,-37.62,
2019-12-22 01:11:45,-80.52199999999998,-37.618,
2019-12-22 01:11:46,-80.452,-37.616,
